ts	regime	predicted_edge_bps	confidence	should_trade	threshold_used	reason	realized_pnl_usd
2026-04-05T06:36:33.322396+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.349806+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.378430+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.406269+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.433807+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.462065+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.489514+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.517744+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.545590+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.572974+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.601514+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.629044+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.657995+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.685663+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.713763+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.740804+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.769542+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.796578+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.825105+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.852497+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.880843+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.908472+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.937294+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.966010+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:33.993936+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.021681+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.050258+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.147908+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.175460+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.203352+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.230935+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.259100+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.287187+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.315016+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.342490+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.369530+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.397440+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.425740+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.453344+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.481454+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.508120+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.536146+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.563673+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.590705+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.618341+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.646214+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.674739+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.702778+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.730191+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.758829+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.786694+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.816742+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.848261+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.876406+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.905447+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.933968+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.962166+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:34.989680+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.017723+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.045756+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.073275+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.101848+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.129427+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.157438+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.185963+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.213994+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.241501+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.271036+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.300063+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.328637+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.356256+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.383894+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.411435+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.440004+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.467744+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.495872+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.522921+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.551441+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.580503+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.607567+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.636111+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.663820+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.691564+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.719299+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.746866+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.775388+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.803432+00:00	quiet	-0.000000	0.042000	False	0.493700	low_information_signal_suppressed	
2026-04-05T06:36:35.831277+00:00	quiet	6.592181	0.614933	False	0.407760	quiet_regime_hold_for_stronger_edge	
2026-04-05T06:36:35.858801+00:00	quiet	6.592148	0.614933	False	0.407760	quiet_regime_hold_for_stronger_edge	
2026-04-05T06:36:35.887333+00:00	quiet	6.592115	0.614933	False	0.407760	quiet_regime_hold_for_stronger_edge	
2026-04-05T06:36:35.914566+00:00	quiet	6.592082	0.589422	False	0.411587	quiet_regime_hold_for_stronger_edge	
2026-04-05T06:36:35.942101+00:00	quiet	6.512684	0.589422	False	0.411587	quiet_regime_hold_for_stronger_edge	
2026-04-05T06:36:35.969631+00:00	quiet	6.064092	0.589422	False	0.411587	quiet_regime_hold_for_stronger_edge	-75.856892
